class,precision,recall,f1-score,support,Category,dataset
Non-Forest,0.9592105263157895,0.9271860095389507,0.9429264349232013,3145.0,Overall,0
Pine,0.7675759591927257,0.7727171243581157,0.7701379617267468,4479.0,Overall,0
Nut Pine,0.7738682205289108,0.8389212827988338,0.805082769876428,4116.0,Overall,0
Larch,0.938475499092559,0.8966533726374198,0.9170878779817327,5767.0,Overall,0
Mongolian Oak,0.6439475898545498,0.8545222523528473,0.7344392651494379,6269.0,Overall,0
Oriental Oak,0.7837112899292855,0.5213300892133009,0.6261445548412234,6165.0,Overall,0
accuracy,0.7872816539193748,0.7872816539193748,0.7872816539193748,0.7872816539193748,Overall,0
macro avg,0.8111315141523034,0.8018883551499112,0.7993031440831283,29941.0,Overall,0
weighted avg,0.7989247910445001,0.7872816539193748,0.7842723681693186,29941.0,Overall,0
Conifer,0.9570028011204482,0.9546629409710095,0.9558314390627732,14315.0,Conifer vs Broadleaf,0
Broadleaf,0.9476275016139445,0.950311564295541,0.9489676350559618,12357.0,Conifer vs Broadleaf,0
accuracy,0.9526469706058788,0.9526469706058788,0.9526469706058788,0.9526469706058788,Conifer vs Broadleaf,0
macro avg,0.9523151513671964,0.9524872526332753,0.9523995370593675,26672.0,Conifer vs Broadleaf,0
weighted avg,0.9526592732259571,0.9526469706058788,0.9526514740765643,26672.0,Conifer vs Broadleaf,0
Pine,0.8520433284096505,0.8103488644345587,0.8306732269290772,4271.0,Conifer,0
Nut Pine,0.8071528751753155,0.8617419515847268,0.8335546167773084,4007.0,Conifer,0
Larch,0.9708974840405558,0.9597253155159614,0.9652790741086429,5388.0,Conifer,0
accuracy,0.8843114298258452,0.8843114298258452,0.8843114298258452,0.8843114298258452,Conifer,0
macro avg,0.8766978958751738,0.8772720438450823,0.8765023059383429,13666.0,Conifer,0
weighted avg,0.8857408364170659,0.8843114298258452,0.8845882008589295,13666.0,Conifer,0
Mongolian Oak,0.6793050976413898,0.8928333333333334,0.771568486245139,6000.0,Broadleaf,0
Oriental Oak,0.8332901218563651,0.5596378199547275,0.6695833333333333,5743.0,Broadleaf,0
accuracy,0.729881631610321,0.729881631610321,0.729881631610321,0.729881631610321,Broadleaf,0
macro avg,0.7562976097488774,0.7262355766440305,0.7205759097892361,11743.0,Broadleaf,0
weighted avg,0.7546125994779395,0.729881631610321,0.7216919016268558,11743.0,Broadleaf,0
Non-Forest,0.963948973932335,0.9760389367278173,0.9699562831364524,5342.0,Overall,1
Pine,0.5956235011990407,0.9060647514819882,0.7187556520166395,4386.0,Overall,1
Nut Pine,0.787740164684355,0.4519685039370079,0.5743829219479654,1905.0,Overall,1
Larch,0.8745773132493083,0.8340662562298446,0.8538415366146459,3411.0,Overall,1
Mongolian Oak,0.8419625246548323,0.5507176261893243,0.665886711514088,6201.0,Overall,1
Oriental Oak,0.5128933566433567,0.6153644467750393,0.5594755661501788,3814.0,Overall,1
accuracy,0.7444830200726286,0.7444830200726286,0.7444830200726286,0.7444830200726286,Overall,1
macro avg,0.7627909723938714,0.7223700868901703,0.7237164452299951,25059.0,Overall,1
weighted avg,0.7750841295281133,0.7444830200726286,0.742392953005267,25059.0,Overall,1
Conifer,0.8451813851227555,0.9653657005336402,0.9012846187661798,9557.0,Conifer vs Broadleaf,1
Broadleaf,0.9615384615384616,0.8304064224786754,0.8911744117171935,9965.0,Conifer vs Broadleaf,1
accuracy,0.8964757709251101,0.8964757709251101,0.8964757709251101,0.8964757709251101,Conifer vs Broadleaf,1
macro avg,0.9033599233306085,0.8978860615061578,0.8962295152416866,19522.0,Conifer vs Broadleaf,1
weighted avg,0.9045758255736577,0.8964757709251101,0.8961238661156753,19522.0,Conifer vs Broadleaf,1
Pine,0.7852203121912665,0.9414830608860459,0.8562809739280327,4221.0,Conifer,1
Nut Pine,0.8334946757018393,0.4704918032786885,0.6014669926650367,1830.0,Conifer,1
Larch,0.9083652618135377,0.8960629921259843,0.9021721896305692,3175.0,Conifer,1
accuracy,0.8324300888792543,0.8324300888792543,0.8324300888792543,0.8324300888792543,Conifer,1
macro avg,0.8423600832355479,0.7693459520969063,0.7866400520745462,9226.0,Conifer,1
weighted avg,0.8371742792707223,0.8324300888792543,0.8215308139610124,9226.0,Conifer,1
Mongolian Oak,0.8526841448189763,0.6397527163731734,0.7310285775446859,5338.0,Broadleaf,1
Oriental Oak,0.5496487119437939,0.7991147429349676,0.6513112251977244,2937.0,Broadleaf,1
accuracy,0.6963141993957704,0.6963141993957704,0.6963141993957704,0.6963141993957704,Broadleaf,1
macro avg,0.7011664283813851,0.7194337296540705,0.6911699013712052,8275.0,Broadleaf,1
weighted avg,0.7451294540208603,0.6963141993957704,0.702734938409577,8275.0,Broadleaf,1
Non-Forest,0.9476764199655766,0.9722761787038672,0.9598187047851477,5663.0,Overall,2
Pine,0.8675282714054927,0.5754393484783541,0.6919211441824508,4666.0,Overall,2
Nut Pine,0.7652897854626961,0.8868274582560297,0.8215881746304572,5390.0,Overall,2
Larch,0.962695152013147,0.891086096744752,0.9255075440398136,6574.0,Overall,2
Mongolian Oak,0.6197321136883371,0.88921875,0.7304113456972342,6400.0,Overall,2
Oriental Oak,0.6736196319018405,0.4404332129963899,0.5326218772738297,4986.0,Overall,2
accuracy,0.7932539564713916,0.7932539564713916,0.7932539564713916,0.7932539564713916,Overall,2
macro avg,0.8060902290728483,0.7758801741965654,0.7769781317681556,33679.0,Overall,2
weighted avg,0.8074230638050235,0.7932539564713916,0.7870450290174626,33679.0,Overall,2
Conifer,0.979610448830695,0.916336603497654,0.9469177003967004,16411.0,Conifer vs Broadleaf,2
Broadleaf,0.8889248442682631,0.9723033359879657,0.9287465133970079,11301.0,Conifer vs Broadleaf,2
accuracy,0.9391599307159353,0.9391599307159353,0.9391599307159353,0.9391599307159353,Conifer vs Broadleaf,2
macro avg,0.934267646549479,0.9443199697428099,0.9378321068968541,27712.0,Conifer vs Broadleaf,2
weighted avg,0.9426287074493425,0.9391599307159353,0.9395074599130281,27712.0,Conifer vs Broadleaf,2
Pine,0.9031281533804238,0.7101295953451467,0.7950843944329287,3781.0,Conifer,2
Nut Pine,0.7890392868933641,0.9363369245837414,0.856400609155245,5105.0,Conifer,2
Larch,0.9751956051273514,0.9522106631989596,0.9635660827370672,6152.0,Conifer,2
accuracy,0.8859555791993616,0.8859555791993616,0.8859555791993616,0.8859555791993616,Conifer,2
macro avg,0.8891210151337132,0.8662257277092826,0.871683695441747,15038.0,Conifer,2
weighted avg,0.8938806004964406,0.8859555791993616,0.884824959840861,15038.0,Conifer,2
Mongolian Oak,0.6865725660513934,0.9187923797223119,0.7858869018849686,6194.0,Broadleaf,2
Oriental Oak,0.8136346795109299,0.45807259073842305,0.586147070599226,4794.0,Broadleaf,2
accuracy,0.7177830360393156,0.7177830360393156,0.7177830360393156,0.7177830360393156,Broadleaf,2
macro avg,0.7501036227811617,0.6884324852303675,0.6860169862420973,10988.0,Broadleaf,2
weighted avg,0.7420090214504668,0.7177830360393156,0.6987415841580074,10988.0,Broadleaf,2
Non-Forest,0.9775695627484384,0.9483542211816555,0.9627403005941978,7261.0,Overall,3
Pine,0.7287739783152627,0.756013151064198,0.7421437064718872,5779.0,Overall,3
Nut Pine,0.7374154770848985,0.5790560471976401,0.6487111698612029,3390.0,Overall,3
Larch,0.9404015056461732,0.8577150486362769,0.8971571072319202,5243.0,Overall,3
Mongolian Oak,0.6777059773828756,0.7414280664545776,0.7081363943281567,5658.0,Overall,3
Oriental Oak,0.5553892215568862,0.6333760136577038,0.5918245264207378,4686.0,Overall,3
accuracy,0.7770247056251366,0.7770247056251366,0.7770247056251366,0.7770247056251366,Overall,3
macro avg,0.7695426204557557,0.752657091365342,0.7584522008180171,32017.0,Overall,3
weighted avg,0.7863664706083918,0.7770247056251366,0.7796532102095208,32017.0,Overall,3
Conifer,0.9766263237518911,0.9041316526610644,0.9389818181818181,14280.0,Conifer vs Broadleaf,3
Broadleaf,0.8796800843733521,0.9700523357239775,0.9226585545722714,10318.0,Conifer vs Broadleaf,3
accuracy,0.9317830717944549,0.9317830717944549,0.9317830717944549,0.9317830717944549,Conifer vs Broadleaf,3
macro avg,0.9281532040626216,0.937091994192521,0.9308201863770448,24598.0,Conifer vs Broadleaf,3
weighted avg,0.9359607697268578,0.9317830717944549,0.9321347804582917,24598.0,Conifer vs Broadleaf,3
Pine,0.7727272727272727,0.8704921299063558,0.8187013960460976,5019.0,Conifer,3
Nut Pine,0.7475247524752475,0.6255576800509879,0.6811242192921583,3138.0,Conifer,3
Larch,0.9710645648887929,0.9459402608329828,0.9583377730420884,4754.0,Conifer,3
accuracy,0.8387421578498955,0.8387421578498955,0.8387421578498955,0.8387421578498955,Conifer,3
macro avg,0.830438863363771,0.813996690263442,0.8193877961267814,12911.0,Conifer,3
weighted avg,0.8396322358118526,0.8387421578498955,0.8366794113497209,12911.0,Conifer,3
Mongolian Oak,0.7336481287163343,0.7602392171076477,0.7467070131719473,5518.0,Broadleaf,3
Oriental Oak,0.6916802610114192,0.6608773101759073,0.6759280346162605,4491.0,Broadleaf,3
accuracy,0.7156559096812869,0.7156559096812869,0.7156559096812869,0.7156559096812869,Broadleaf,3
macro avg,0.7126641948638768,0.7105582636417775,0.7113175238941039,10009.0,Broadleaf,3
weighted avg,0.714817307069539,0.7156559096812869,0.7149487563337428,10009.0,Broadleaf,3
Non-Forest,0.9748471615720524,0.9436929320257017,0.9590170976888048,5914.0,Overall,4
Pine,0.7035434693036671,0.8341475329750855,0.7632990612427358,4094.0,Overall,4
Nut Pine,0.7269926838659992,0.7206106870229008,0.7237876174046387,2620.0,Overall,4
Larch,0.9444608131997643,0.8515075043166423,0.89557868268492,7529.0,Overall,4
Mongolian Oak,0.6250634195839675,0.6894236149972021,0.6556679084619479,5361.0,Overall,4
Oriental Oak,0.5829870447323393,0.5359550561797752,0.5584826132771338,4450.0,Overall,4
accuracy,0.7800320341697811,0.7800320341697811,0.7800320341697811,0.7800320341697811,Overall,4
macro avg,0.7596490987096316,0.7625562212528846,0.7593054967933636,29968.0,Overall,4
weighted avg,0.7877194578425265,0.7800320341697811,0.7820339101155238,29968.0,Overall,4
Conifer,0.9541669632054658,0.9499078928723254,0.9520326646547133,14114.0,Conifer vs Broadleaf,4
Broadleaf,0.9282888731108632,0.9342588811759902,0.9312643093360468,9796.0,Conifer vs Broadleaf,4
accuracy,0.9434964450020912,0.9434964450020912,0.9434964450020912,0.9434964450020912,Conifer vs Broadleaf,4
macro avg,0.9412279181581644,0.9420833870241578,0.9416484869953801,23910.0,Conifer vs Broadleaf,4
weighted avg,0.9435646306849002,0.9434964450020912,0.9435238060724607,23910.0,Conifer vs Broadleaf,4
Pine,0.8027738598965679,0.8754165598564471,0.8375229920294298,3901.0,Conifer,4
Nut Pine,0.7619047619047619,0.7456556082148499,0.7536926147704591,2532.0,Conifer,4
Larch,0.9604494382022472,0.9192715801548609,0.9394094805480255,6974.0,Conifer,4
accuracy,0.8737226821809503,0.8737226821809503,0.8737226821809503,0.8737226821809503,Conifer,4
macro avg,0.8417093533345256,0.8467812494087193,0.8435416957826382,13407.0,Conifer,4
weighted avg,0.8770745182831238,0.8737226821809503,0.8746899835792897,13407.0,Conifer,4
Mongolian Oak,0.6701722574796011,0.7469684721099434,0.7064895345503202,4948.0,Broadleaf,4
Oriental Oak,0.6557602419576574,0.5673168411037107,0.6083407728606045,4204.0,Broadleaf,4
accuracy,0.6644449300699301,0.6644449300699301,0.6644449300699301,0.6644449300699301,Broadleaf,4
macro avg,0.6629662497186293,0.657142656606827,0.6574151537054623,9152.0,Broadleaf,4
weighted avg,0.6635520527970998,0.6644449300699301,0.6614045920084097,9152.0,Broadleaf,4
